2023-05-23 23:59:59,815 INFO 64303 [egg-logrotator] app logger reload: got log-reload message
2023-05-24 01:08:32,805 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 01:19:19,812 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 01:35:24,591 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 02:39:02,995 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 02:39:02,995 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 02:54:49,304 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 02:54:49,305 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 03:59:35,856 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 03:59:35,857 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 04:29:47,837 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 04:29:47,837 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 04:29:58,856 INFO 64303 [-/127.0.0.1/-/4ms SCHEDULE /__schedule?path=/Users/stone_x/Desktop/Personal Ledger/backend/node_modules/egg-multipart/app/schedule/clean_tmpdir.js&type=worker&cron=0%2030%204%20*%20*%20*&disable=false&immediate=false] [egg-multipart:CleanTmpdir] start clean tmpdir: "/var/folders/c7/w66mdr4d387b1hx2j02df9w80000gn/T/egg-multipart-tmp/example"
2023-05-24 04:29:58,860 INFO 64303 [-/127.0.0.1/-/8ms SCHEDULE /__schedule?path=/Users/stone_x/Desktop/Personal Ledger/backend/node_modules/egg-multipart/app/schedule/clean_tmpdir.js&type=worker&cron=0%2030%204%20*%20*%20*&disable=false&immediate=false] [egg-multipart:CleanTmpdir] end
2023-05-24 04:47:50,128 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 04:47:50,128 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 05:04:48,449 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 05:53:03,281 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 05:53:03,282 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 06:23:13,917 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 06:55:15,907 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 07:25:32,205 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 07:25:32,206 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 07:42:24,305 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 07:42:24,305 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 07:58:39,656 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 08:29:54,601 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 08:29:54,604 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 08:46:14,597 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 08:46:14,597 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 09:03:00,612 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 09:03:00,612 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 09:34:17,503 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 09:34:17,507 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 10:21:41,743 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 10:21:41,744 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 10:39:11,129 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 11:28:30,035 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 11:45:35,865 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 12:02:29,418 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 12:02:29,418 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 12:59:23,529 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 12:59:23,530 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 14:11:56,908 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 14:28:03,754 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 14:28:03,754 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 14:44:47,287 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 14:44:47,287 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 15:42:41,596 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 15:58:38,968 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 16:29:28,902 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 16:48:23,478 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 18:24:42,270 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 18:41:10,619 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 18:41:10,619 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 18:57:16,063 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 19:28:56,699 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 19:28:56,700 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 19:38:20,553 WARN 64303 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2023-05-24 19:38:20,553 WARN 64303 [ClusterClient:Watcher] follower closed, and try to init it again
2023-05-24 21:29:57,518 INFO 69192 [egg:logger] init all loggers with options: {"dir":"/Users/stone_x/Desktop/Personal Ledger/backend/logs/example","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"INFO","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"example-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":false,"enablePerformanceTimer":false,"enableFastContextLogger":false,"type":"application","localStorage":{"enabled":false,"_onPropagate":null}}
2023-05-24 21:29:57,518 INFO 69192 [egg-multipart] file mode enable
2023-05-24 21:29:57,518 INFO 69192 [egg-multipart] will save temporary files to "/var/folders/c7/w66mdr4d387b1hx2j02df9w80000gn/T/egg-multipart-tmp/example", cleanup job cron: "0 30 4 * * *"
2023-05-24 21:29:57,533 INFO 69192 [egg-mysql] connecting root@localhost:3306/Ciara-cost
2023-05-24 21:29:57,597 INFO 69192 [egg-static] starting static serve /public/ -> /Users/stone_x/Desktop/Personal Ledger/backend/app/public
2023-05-24 21:29:57,598 INFO 69192 [egg-security] use methodnoallow middleware
2023-05-24 21:29:57,598 INFO 69192 [egg-security] use noopen middleware
2023-05-24 21:29:57,599 INFO 69192 [egg-security] use nosniff middleware
2023-05-24 21:29:57,599 INFO 69192 [egg-security] use xssProtection middleware
2023-05-24 21:29:57,601 INFO 69192 [egg-security] use xframe middleware
2023-05-24 21:29:57,601 INFO 69192 [egg-security] use dta middleware
2023-05-24 21:29:57,601 INFO 69192 [egg-security] compose 6 middlewares into one security middleware
2023-05-24 21:29:57,608 INFO 69192 [egg:core] dump config after load, 2ms
2023-05-24 21:29:57,615 INFO 69192 [egg-watcher:application] watcher start success
2023-05-24 21:29:57,662 INFO 69192 [egg-mysql] instance[0] status OK, rds currentTime: 2023-05-24T20:29:57.000Z
2023-05-24 21:29:57,665 INFO 69192 egg start timeline:
▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [292ms] - #0 Process Start
2023-05-25 16:07:25,963 INFO 91776 [egg:logger] init all loggers with options: {"dir":"/Users/stone_x/Desktop/Personal Ledger/backend/logs/example","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"INFO","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"example-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":false,"enablePerformanceTimer":false,"enableFastContextLogger":false,"type":"application","localStorage":{"enabled":false,"_onPropagate":null}}
2023-05-25 16:07:25,963 INFO 91776 [egg-multipart] file mode enable
2023-05-25 16:07:25,963 INFO 91776 [egg-multipart] will save temporary files to "/var/folders/c7/w66mdr4d387b1hx2j02df9w80000gn/T/egg-multipart-tmp/example", cleanup job cron: "0 30 4 * * *"
2023-05-25 16:07:25,978 INFO 91776 [egg-mysql] connecting root@localhost:3306/Ciara-cost
2023-05-25 16:07:26,038 INFO 91776 [egg-static] starting static serve /public/ -> /Users/stone_x/Desktop/Personal Ledger/backend/app/public
2023-05-25 16:07:26,039 INFO 91776 [egg-security] use methodnoallow middleware
2023-05-25 16:07:26,039 INFO 91776 [egg-security] use noopen middleware
2023-05-25 16:07:26,039 INFO 91776 [egg-security] use nosniff middleware
2023-05-25 16:07:26,041 INFO 91776 [egg-security] use xssProtection middleware
2023-05-25 16:07:26,041 INFO 91776 [egg-security] use xframe middleware
2023-05-25 16:07:26,041 INFO 91776 [egg-security] use dta middleware
2023-05-25 16:07:26,041 INFO 91776 [egg-security] compose 6 middlewares into one security middleware
2023-05-25 16:07:26,049 INFO 91776 [egg:core] dump config after load, 2ms
2023-05-25 16:07:26,056 INFO 91776 [egg-watcher:application] watcher start success
2023-05-25 16:07:26,058 INFO 91776 [egg-mysql] instance[0] status OK, rds currentTime: 2023-05-25T15:07:26.000Z
2023-05-25 16:07:26,061 INFO 91776 egg start timeline:
▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [285ms] - #0 Process Start
                               ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [159ms] - #1 Application Start
                                ▇ [3ms] - #2 Load Plugin
                                ▇ [5ms] - #3 Load Config
                                ▇ [0ms] - #4 Require(0) config/config.default.js
                                ▇ [0ms] - #5 Require(1) node_modules/egg-session/config/config.default.js
                                ▇ [0ms] - #6 Require(2) node_modules/egg-security/config/config.default.js
                                ▇ [0ms] - #7 Require(3) node_modules/egg-jsonp/config/config.default.js
                                ▇ [0ms] - #8 Require(4) node_modules/egg-onerror/config/config.default.js
                                ▇ [0ms] - #9 Require(5) node_modules/egg-i18n/config/config.default.js
                                ▇ [0ms] - #10 Require(6) node_modules/egg-watcher/config/config.default.js
                                ▇ [0ms] - #11 Require(7) node_modules/egg-schedule/config/config.default.js
                                ▇ [0ms] - #12 Require(8) node_modules/egg-multipart/config/config.default.js
                                ▇ [0ms] - #13 Require(9) node_modules/egg-development/config/config.default.js
                                ▇ [0ms] - #14 Require(10) node_modules/egg-logrotator/config/config.default.js
                                ▇ [0ms] - #15 Require(11) node_modules/egg-static/config/config.default.js
                                ▇ [0ms] - #16 Require(12) node_modules/egg-view/config/config.default.js
                                ▇ [0ms] - #17 Require(13) node_modules/egg-jwt/config/config.default.js
                                ▇ [1ms] - #18 Require(14) node_modules/egg-cors/config/config.default.js
                                 ▇ [0ms] - #19 Require(15) node_modules/egg-mysql/config/config.default.js
                                 ▇ [0ms] - #20 Require(16) node_modules/egg/config/config.default.js
                                 ▇ [0ms] - #21 Require(17) config/config.default.js
                                 ▇ [0ms] - #22 Require(18) node_modules/egg-security/config/config.local.js
                                 ▇ [0ms] - #23 Require(19) node_modules/egg-watcher/config/config.local.js
                                 ▇ [0ms] - #24 Require(20) node_modules/egg-view/config/config.local.js
                                 ▇ [0ms] - #25 Require(21) node_modules/egg/config/config.local.js
                                 ▇▇ [21ms] - #26 Load extend/application.js
                                 ▇ [1ms] - #27 Require(22) node_modules/egg-session/app/extend/application.js
                                 ▇ [0ms] - #28 Require(23) node_modules/egg-security/app/extend/application.js
                                 ▇ [1ms] - #29 Require(24) node_modules/egg-jsonp/app/extend/application.js
                                 ▇ [0ms] - #30 Require(25) node_modules/egg-schedule/app/extend/application.js
                                 ▇ [0ms] - #31 Require(26) node_modules/egg-logrotator/app/extend/application.js
                                 ▇ [1ms] - #32 Require(27) node_modules/egg-view/app/extend/application.js
                                 ▇ [16ms] - #33 Require(28) node_modules/egg-jwt/app/extend/application.js
                                   ▇ [2ms] - #34 Load extend/request.js
                                   ▇ [0ms] - #35 Require(29) node_modules/egg/app/extend/request.js
                                   ▇ [1ms] - #36 Load extend/response.js
                                   ▇ [1ms] - #37 Require(30) node_modules/egg/app/extend/response.js
                                    ▇ [5ms] - #38 Load extend/context.js
                                    ▇ [2ms] - #39 Require(31) node_modules/egg-security/app/extend/context.js
                                    ▇ [0ms] - #40 Require(32) node_modules/egg-jsonp/app/extend/context.js
                                    ▇ [0ms] - #41 Require(33) node_modules/egg-i18n/app/extend/context.js
                                    ▇ [2ms] - #42 Require(34) node_modules/egg-multipart/app/extend/context.js
                                    ▇ [0ms] - #43 Require(35) node_modules/egg-view/app/extend/context.js
                                    ▇ [1ms] - #44 Require(36) node_modules/egg/app/extend/context.js
                                    ▇ [8ms] - #45 Load extend/helper.js
                                    ▇ [7ms] - #46 Require(37) node_modules/egg-security/app/extend/helper.js
                                     ▇ [1ms] - #47 Require(38) node_modules/egg/app/extend/helper.js
                                     ▇ [14ms] - #48 Load app.js
                                     ▇ [1ms] - #49 Require(39) node_modules/egg-session/app.js
                                     ▇ [0ms] - #50 Require(40) node_modules/egg-security/app.js
                                     ▇ [4ms] - #51 Require(41) node_modules/egg-onerror/app.js
                                      ▇ [4ms] - #52 Require(42) node_modules/egg-i18n/app.js
                                      ▇ [1ms] - #53 Require(43) node_modules/egg-watcher/app.js
                                      ▇ [0ms] - #54 Require(44) node_modules/egg-schedule/app.js
                                      ▇ [0ms] - #55 Require(45) node_modules/egg-multipart/app.js
                                      ▇ [0ms] - #56 Require(46) node_modules/egg-development/app.js
                                      ▇ [0ms] - #57 Require(47) node_modules/egg-logrotator/app.js
                                      ▇ [1ms] - #58 Require(48) node_modules/egg-static/app.js
                                      ▇ [0ms] - #59 Require(49) node_modules/egg-jwt/app.js
                                      ▇ [0ms] - #60 Require(50) node_modules/egg-cors/app.js
                                      ▇ [2ms] - #61 Require(51) node_modules/egg-mysql/app.js
                                       ▇▇▇▇▇▇▇▇▇▇ [91ms] - #62 Before Start in node_modules/egg-watcher/lib/init.js:15:14
                                           ▇▇▇▇▇▇ [56ms] - #63 Before Start in node_modules/egg-mysql/lib/mysql.js:9:9
                                           ▇ [4ms] - #64 Load Service
                                           ▇ [4ms] - #65 Load "service" to Context
                                           ▇▇▇▇ [36ms] - #66 Load Middleware
                                           ▇▇▇ [31ms] - #67 Load "middlewares" to Application
                                               ▇ [4ms] - #68 Load Controller
                                               ▇ [4ms] - #69 Load "controller" to Application
                                                ▇ [1ms] - #70 Load Router
                                                ▇ [0ms] - #71 Require(52) app/router.js
                                                ▇ [6ms] - #72 Before Start in node_modules/egg-core/lib/egg.js:304:10
2023-05-25 16:07:26,061 INFO 91776 [egg:core] dump config after ready, 3ms
